id	Plate1_Blank_SwabPERU_RA3_01_10011	Plate1_Blank_SwabPERU_RA4_01_10012	Plate1_Blank_SwabUSA_RA1_01_10009	Plate1_Blank_SwabUSA_RA2_01_10010	Plate1_Empty_RG7_01_10007	Plate1_Empty_RG8_01_10008	Plate1_RH1_01_10098	Plate1_RH2_01_10099	Plate1_RH3_01_10100	Plate1_RH4_01_10101	Plate1_RH5_01_10102	Plate1_RH6_01_10103	Plate1_RH7_01_10104	Plate1_RH8_01_10105	Plate1_RH9_01_10106	Plate2_RA10_01_10130	Plate2_RA11_01_10131	Plate2_RA12_01_10132	Plate2_RA1_01_10121	Plate2_RA2_01_10122	Plate2_RA3_01_10123	Plate2_RA4_01_10124	Plate2_RA5_01_10125	Plate2_RA6_01_10126	Plate2_RA7_01_10127	Plate2_RA8_01_10128	Plate2_RA9_01_10129	Plate2_RB10_01_10144	Plate2_RB11_01_10145	Plate2_RB12_01_10146	Plate2_RB1_01_10135	Plate2_RB2_01_10136	Plate2_RB3_01_10137	Plate2_RB4_01_10138	Plate2_RB5_01_10139	Plate2_RB6_01_10140	Plate2_RB7_01_10141	Plate2_RB8_01_10142	Plate2_RB9_01_10143	Plate2_RC10_01_10159	Plate2_RC11_01_10160	Plate2_RC12_01_10161	Plate2_RC1_01_10149	Plate2_RC2_01_10150	Plate2_RC3_01_10151	Plate2_RC4_01_10152	Plate2_RC5_01_10154	Plate2_RC6_01_10155	Plate2_RC7_01_10156	Plate2_RC8_01_10157	Plate2_RC9_01_10158	Plate2_RD10_01_10173	Plate2_RD11_01_10174	Plate2_RD12_01_10175	Plate2_RD1_01_10164	Plate2_RD2_01_10165	Plate2_RD3_01_10166	Plate2_RD4_01_10167	Plate2_RD5_01_10168	Plate2_RD6_01_10169	Plate2_RD7_01_10170	Plate2_RD8_01_10171	Plate2_RD9_01_10172	Plate2_RE10_01_10187	Plate2_RE11_01_10188	Plate2_RE12_01_10189	Plate2_RE1_01_10178	Plate2_RE2_01_10179	Plate2_RE3_01_10180	Plate2_RE4_01_10181	Plate2_RE5_01_10182	Plate2_RE6_01_10183	Plate2_RE7_01_10184	Plate2_RE8_01_10185	Plate2_RE9_01_10186	Plate2_RF10_01_10201	Plate2_RF11_01_10202	Plate2_RF12_01_10203	Plate2_RF1_01_10192	Plate2_RF2_01_10193	Plate2_RF3_01_10194	Plate2_RF4_01_10195	Plate2_RF5_01_10196	Plate2_RF6_01_10197	Plate2_RF7_01_10198	Plate2_RF8_01_10199	Plate2_RF9_01_10200	Plate2_RG10_01_10215	Plate2_RG11_01_10216	Plate2_RG12_01_10217	Plate2_RG1_01_10206	Plate2_RG2_01_10207	Plate2_RG3_01_10208	Plate2_RG4_01_10209	Plate2_RG5_01_10210	Plate2_RG6_01_10211	Plate2_RG7_01_10212	Plate2_RG8_01_10213	Plate2_RG9_01_10214	Plate2_RH10_01_10229	Plate2_RH11_01_10230	Plate2_RH12_01_10231	Plate2_RH1_01_10220	Plate2_RH2_01_10221	Plate2_RH3_01_10222	Plate2_RH4_01_10223	Plate2_RH5_01_10224	Plate2_RH6_01_10225	Plate2_RH7_01_10226	Plate2_RH8_01_10227	Plate2_RH9_01_10228	Plate3_RA10_01_10248	Plate3_RA11_01_10249	Plate3_RA12_01_10250	Plate3_RA1_01_10239	Plate3_RA2_01_10240	Plate3_RA3_01_10241	Plate3_RA4_01_10242	Plate3_RA5_01_10243	Plate3_RA6_01_10244	Plate3_RA7_01_10245	Plate3_RA8_01_10246	Plate3_RA9_01_10247	Plate3_RB10_01_10260	Plate3_RB11_01_10261	Plate3_RB12_01_10262	Plate3_RB1_01_10251	Plate3_RB2_01_10252	Plate3_RB3_01_10253	Plate3_RB4_01_10254	Plate3_RB5_01_10255	Plate3_RB6_01_10256	Plate3_RB7_01_10257	Plate3_RB8_01_10258	Plate3_RB9_01_10259	Plate3_RC10_01_10274	Plate3_RC11_01_10275	Plate3_RC12_01_10276	Plate3_RC1_01_10265	Plate3_RC2_01_10266	Plate3_RC3_01_10267	Plate3_RC4_01_10268	Plate3_RC5_01_10269	Plate3_RC6_01_10270	Plate3_RC7_01_10271	Plate3_RC8_01_10272	Plate3_RC9_01_10273	Plate3_RD10_01_10286	Plate3_RD11_01_10287	Plate3_RD12_01_10288	Plate3_RD1_01_10277	Plate3_RD2_01_10278	Plate3_RD3_01_10279	Plate3_RD4_01_10280	Plate3_RD5_01_10281	Plate3_RD6_01_10282	Plate3_RD7_01_10283	Plate3_RD8_01_10284	Plate3_RD9_01_10285	Plate3_RE10_01_10300	Plate3_RE11_01_10301	Plate3_RE12_01_10302	Plate3_RE1_01_10291	Plate3_RE2_01_10292	Plate3_RE3_01_10293	Plate3_RE4_01_10294	Plate3_RE5_01_10295	Plate3_RE6_01_10296	Plate3_RE7_01_10297	Plate3_RE8_01_10298	Plate3_RE9_01_10299	Plate3_RF1_01_10303	Plate3_RF2_01_10304	Plate3_RF3_01_10305	Plate3_RF4_01_10306	Plate3_RF5_01_10307	Plate4_RG10_01_10429	Plate4_RG11_01_10430	Plate4_RG12_01_10431	Plate4_RH10_01_10441	Plate4_RH11_01_10442	Plate4_RH12_01_10443	Plate4_RH1_01_10432	Plate4_RH2_01_10433	Plate4_RH3_01_10434	Plate4_RH4_01_10435	Plate4_RH5_01_10436	Plate4_RH6_01_10437	Plate4_RH7_01_10438	Plate4_RH8_01_10439	Plate4_RH9_01_10440	Plate5_RA10_01_10465	Plate5_RA12_01_10467	Plate5_RA1_01_10456	Plate5_RA2_01_10457	Plate5_RA3_01_10458	Plate5_RA4_01_10459	Plate5_RA5_01_10460	Plate5_RA6_01_10461	Plate5_RA7_01_10462	Plate5_RA8_01_10463	Plate5_RA9_01_10464	Plate5_RB10_01_10479	Plate5_RB11_01_10480	Plate5_RB12_01_10481	Plate5_RB1_01_10470	Plate5_RB2_01_10471	Plate5_RB3_01_10472	Plate5_RB4_01_10473	Plate5_RB5_01_10474	Plate5_RB6_01_10475	Plate5_RB7_01_10476	Plate5_RB8_01_10477	Plate5_RB9_01_10478	Plate5_RC10_01_10493	Plate5_RC11_01_10494	Plate5_RC12_01_10495	Plate5_RC1_01_10484	Plate5_RC2_01_10485	Plate5_RC3_01_10486	Plate5_RC4_01_10487	Plate5_RC5_01_10488	Plate5_RC6_01_10489	Plate5_RC7_01_10490	Plate5_RC8_01_10491	Plate5_RC9_01_10492	Plate5_RD10_01_10507	Plate5_RD11_01_10508	Plate5_RD12_01_10509	Plate5_RD1_01_10498	Plate5_RD2_01_10499	Plate5_RD3_01_10500	Plate5_RD4_01_10501	Plate5_RD5_01_10502	Plate5_RD6_01_10503	Plate5_RD7_01_10504	Plate5_RD8_01_10505	Plate5_RD9_01_10506	Plate5_RE10_01_10520	Plate5_RE12_01_10521	Plate5_RE1_01_10512	Plate5_RE2_01_10513	Plate5_RE3_01_10514	Plate5_RE4_01_10515	Plate5_RE5_01_10516	Plate5_RE6_01_10517	Plate5_RE8_01_10518	Plate5_RE9_01_10519	Plate5_RF10_01_10531	Plate5_RF11_01_10532	Plate5_RF12_01_10533	Plate5_RF1_01_10522	Plate5_RF2_01_10523	Plate5_RF3_01_10524	Plate5_RF4_01_10525	Plate5_RF5_01_10526	Plate5_RF6_01_10527	Plate5_RF7_01_10528	Plate5_RF8_01_10529	Plate5_RF9_01_10530	Plate5_RG1_01_10536	Plate5_RG2_01_10537	Plate5_RG3_01_10538	Plate5_RG4_01_10539	Plate5_RG5_01_10540	Plate5_RG6_01_10541	Plate5_RG7_01_10542	Plate5_RG8_01_10543	Plate5_RG9_01_10544	Plate5_RH10_01_10549	Plate5_RH11_01_10550	Plate5_RH12_01_10551	Plate5_RH6_01_10545	Plate5_RH7_01_10546	Plate5_RH8_01_10547	Plate5_RH9_01_10548
Lipids and lipid-like molecules	181	191	242	251	29	38	102	224	91	112	615	526	198	659	705	427	409	373	363	336	332	363	305	381	281	370	436	428	416	385	450	432	385	446	404	384	374	429	399	475	374	397	442	486	410	404	453	387	401	452	411	452	455	457	403	372	409	429	401	395	393	380	454	487	429	459	426	502	434	429	415	421	355	462	464	492	466	441	460	468	481	531	502	480	460	520	432	482	489	405	497	488	481	490	461	402	470	442	500	432	495	411	504	462	472	437	497	471	440	493	484	343	445	439	389	367	390	410	359	438	409	439	412	470	458	396	336	512	453	388	512	498	480	423	498	463	481	495	441	416	590	420	441	369	427	448	448	488	410	425	504	411	511	416	523	360	504	539	431	409	476	487	479	417	422	505	381	468	458	502	421	420	452	396	467	447	723	625	631	694	658	550	770	686	666	668	616	611	612	693	664	755	727	640	667	670	661	740	708	697	673	764	658	598	680	696	659	216	657	668	595	651	683	570	703	715	688	687	576	693	604	563	632	568	707	618	687	541	706	716	729	686	667	673	426	643	645	646	688	692	673	665	709	619	717	696	745	692	637	699	722	719	651	779	757	650	701	646	709	674	792	693	660	716	763	666	602	747	676	702	695	662	682	676	590	699
Organic nitrogen compounds	2	1	7	5	0	2	3	2	2	4	4	5	6	1	3	20	10	9	3	11	9	6	4	13	5	11	11	12	6	12	8	8	11	10	6	6	5	10	9	20	13	11	9	8	10	9	10	10	12	13	6	19	12	14	19	11	9	13	12	8	9	15	8	12	13	15	10	17	8	10	13	10	8	5	15	14	10	11	13	13	11	17	16	18	13	20	12	14	12	13	17	10	15	9	11	14	9	19	8	6	5	15	12	7	17	11	14	13	11	10	11	9	14	10	12	8	9	11	9	15	17	14	16	9	18	6	17	7	9	8	4	11	8	10	15	8	11	6	8	7	7	11	11	7	9	4	13	9	17	6	16	11	9	17	9	11	8	12	16	11	10	2	6	9	18	14	13	6	11	2	11	11	6	13	17	13	2	3	2	0	0	2	1	1	0	3	2	1	1	0	1	3	3	0	2	3	0	0	1	0	4	2	0	0	5	2	3	2	2	3	5	2	1	1	1	1	4	3	2	4	2	1	3	0	3	2	2	1	2	1	1	1	0	2	5	2	1	1	1	4	0	2	2	2	3	1	4	0	1	1	2	0	3	1	3	2	3	1	1	2	4	2	4	3	1	1	2	1	1	1	0	1	1	1	3	2
Phenylpropanoids and polyketides	1	0	8	8	0	0	2	3	0	0	4	14	5	10	16	7	7	12	12	10	17	23	31	22	11	11	20	12	13	7	8	8	10	6	8	9	19	6	9	14	15	18	13	12	7	15	11	12	11	14	6	7	26	8	8	15	18	9	16	20	6	18	12	13	23	31	12	12	19	16	12	12	12	7	15	16	19	13	16	14	13	19	19	14	18	18	17	10	10	7	12	15	11	22	19	35	21	16	20	7	11	13	11	17	12	28	19	13	13	16	25	11	11	16	13	14	18	12	7	14	15	14	10	20	16	16	9	9	14	17	6	11	15	43	7	9	13	9	7	5	9	19	7	13	8	7	10	12	10	10	7	11	9	15	16	17	12	6	26	12	10	13	14	13	11	16	20	18	10	10	17	10	10	13	6	14	6	14	15	8	12	7	9	13	16	19	18	11	10	10	13	9	20	12	5	11	11	10	15	8	15	15	15	16	13	8	23	3	14	20	9	15	18	9	13	8	12	15	11	17	23	10	15	13	11	12	18	8	15	10	10	20	25	12	10	13	10	13	9	13	10	14	16	12	13	11	8	9	26	12	11	15	17	21	12	13	19	7	12	8	22	22	9	10	9	16	14	16	13	9	11	18	12	9	7	14
Organic oxygen compounds	6	11	22	26	10	9	17	17	12	11	25	39	16	18	32	29	36	34	30	26	30	19	19	33	21	34	25	38	24	31	34	27	28	33	33	26	19	33	26	36	30	36	35	37	26	28	32	50	21	50	37	37	35	29	24	30	25	40	26	30	28	29	32	41	27	42	37	40	30	35	43	37	41	49	49	38	43	45	53	46	35	49	44	43	42	42	41	35	50	38	53	39	35	43	44	30	48	35	43	33	39	27	25	35	29	35	35	23	35	43	33	23	29	26	19	34	22	31	34	28	25	28	30	29	25	24	31	40	22	33	31	27	29	22	38	31	22	36	33	21	45	24	30	23	26	33	28	22	28	31	33	33	36	38	33	22	39	38	33	31	37	43	36	27	36	34	28	31	36	31	32	30	29	35	32	31	20	36	36	29	48	40	28	32	37	27	41	34	25	35	41	41	31	32	28	30	29	52	33	27	28	30	36	27	37	37	32	13	44	33	27	25	36	34	32	34	42	30	29	34	24	31	34	34	28	30	40	37	33	38	37	41	24	34	29	37	35	31	25	43	22	35	30	29	29	38	30	33	34	41	34	28	37	34	28	31	39	37	28	39	45	33	32	39	35	38	26	28	27	34	30	37	30	40	40	25
Organoheterocyclic compounds	22	24	25	28	20	30	9	22	17	18	28	40	20	46	47	41	42	40	41	55	57	59	25	67	42	48	39	53	45	40	45	37	39	40	44	37	34	32	24	62	56	58	40	61	30	50	43	70	34	74	46	58	57	45	48	65	53	66	34	59	45	55	57	56	43	48	52	54	67	52	59	44	64	58	50	57	57	85	55	61	51	62	64	72	65	78	67	76	60	77	70	72	55	63	65	74	76	84	70	61	64	59	55	73	57	70	63	70	68	54	54	53	54	47	43	41	48	42	45	55	51	41	45	42	35	46	47	47	57	48	37	48	52	44	46	41	32	49	49	45	45	48	51	37	38	51	48	46	45	60	40	60	63	45	67	49	61	42	51	43	55	48	59	51	56	55	61	48	71	61	63	51	53	52	48	54	49	43	52	38	59	38	40	51	35	44	48	28	44	45	47	50	44	48	37	42	30	57	38	36	31	37	39	47	51	40	41	19	43	54	40	48	51	42	45	44	53	46	44	51	37	46	45	42	48	40	52	51	45	57	44	44	38	35	54	37	64	45	37	50	46	48	32	52	35	41	49	50	43	49	53	58	49	50	44	51	39	54	45	48	55	51	57	43	50	48	49	50	45	44	61	60	51	62	52	44
Benzenoids	17	16	14	18	14	27	21	19	18	20	25	17	17	26	27	13	11	25	17	26	15	11	12	25	14	17	18	15	13	15	16	21	12	16	16	18	20	18	10	27	14	20	7	22	15	14	21	25	15	26	17	22	16	23	20	24	18	27	21	23	22	21	17	22	15	24	13	22	19	12	19	20	18	20	27	21	27	20	20	23	18	18	23	27	22	30	17	20	23	27	18	23	28	29	22	26	21	28	16	18	21	16	19	18	20	19	23	22	18	24	20	15	21	16	14	20	11	13	17	14	22	15	14	16	15	11	22	17	17	21	19	18	15	16	16	16	19	12	14	21	15	17	20	15	21	11	14	19	16	18	21	24	25	17	19	15	20	22	13	27	23	22	20	16	17	18	18	17	16	22	20	21	23	14	20	28	18	23	12	25	22	23	22	19	20	21	24	14	24	19	20	24	26	16	26	18	17	13	20	20	22	24	21	20	22	23	24	9	26	25	20	25	20	25	21	26	25	27	26	24	29	23	24	20	24	15	23	22	16	19	24	16	27	18	17	16	20	20	22	29	14	21	19	20	21	16	19	22	14	24	19	21	22	24	26	25	22	23	20	25	27	23	30	21	15	17	22	29	20	19	25	20	24	23	28	20
Organic acids and derivatives	10	13	14	11	9	12	10	12	9	9	13	15	13	10	29	11	22	10	21	15	16	10	13	13	12	15	17	13	19	14	13	20	22	19	16	10	25	14	14	12	20	17	18	19	20	8	20	20	23	21	18	13	19	18	19	13	18	20	17	23	19	18	13	18	18	23	18	16	19	15	15	10	19	17	22	19	26	13	20	14	19	16	25	20	26	16	22	28	21	25	20	19	21	16	22	20	24	25	21	11	28	17	19	23	21	17	24	21	24	16	18	18	19	28	21	17	14	18	18	22	13	14	12	17	14	18	14	12	14	16	22	13	18	17	24	18	18	17	20	17	17	15	19	13	16	18	20	16	14	19	16	22	17	14	22	14	21	14	17	20	25	20	16	20	21	19	14	20	8	27	16	20	19	13	16	21	18	17	18	16	20	17	23	25	17	12	21	9	11	22	19	17	23	21	15	12	19	15	20	25	20	27	12	13	18	21	21	15	17	14	13	13	17	18	19	10	13	14	15	20	17	22	15	19	24	12	13	24	26	19	13	23	23	13	19	12	15	13	19	15	11	15	18	22	13	16	17	21	13	18	21	19	20	16	16	26	15	18	11	15	19	14	11	16	21	18	17	15	12	20	19	24	26	20	16	14
Organohalogen compounds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Lignans, neolignans and related compounds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	1	1	0	1	1	1	2	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	0	1	1	0	0	0	1	2	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	1	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	2	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Hydrocarbons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	1	0	2	0	3	0	1	1	1	1	1	0	2	1	2	2	1	2	2	2	2	0	2	0	2	0	1	2	2	1	2	1	1	2	3	1	1	1	2	1	0	2	1	1	1	2	2	0	2	2	2	2	1	0	2	1	2	1	1	2	2	2	2	1	3	1	2	1	1	1	2	1	2	3	3	1	0	1	1	1	1	1	1	2	2	1	1	1	1	2	1	2	1	1	1	2	0	1	3	2	1	2	2	1	2	1	0	1	2	1	0	1	1	1	2	2	1	0	1	0	1	1	2	1	1	1	1	1	0	1	2	2	1	2	2	1	1	1	1	2	2	2	1	1	0	2	1	1	2	1	0	2	3	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
